{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1}};

// Had.24.17
// order(automorphism group) = 1536 = 2^9 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1},
{1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1},
{1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1},
{1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1},
{1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1},
{1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1},
{1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1},
{1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1},
{1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1},
{1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1},
{1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1},
{1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1},
{1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1}};

// Had.24.18
// order(automorphism group) = 128 = 2^7
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1},
{1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1}};

// Had.24.19
// order(automorphism group) = 256 = 2^8
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1},
{1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1}};

// Had.24.20
// order(automorphism group) = 64 = 2^6
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.21
// order(automorphism group) = 64 = 2^6
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.22
// order(automorphism group) = 256 = 2^8
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.23
// order(automorphism group) = 128 = 2^7
// H induces non-TBI
{
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.24
// order(automorphism group) = 64 = 2^6
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
